"Player","Team","Position","Type","Team","Bid","Pr","Date (CEST)","Gameweek"
"Pascal Gross","BHA","M,F","Claim","Sjeeterboys","0.00","3","Thu Feb 25, 2021, 12:00PM","26"
"Fred","MUN","M","Drop","Sjeeterboys","","3","Thu Feb 25, 2021, 12:00PM","26"
"Serge Aurier","TOT","D,M","Claim","Athletic de Bapao","3.00","3","Thu Feb 25, 2021, 12:00PM","26"
"Nathan Redmond","SOU","M,F","Drop","Athletic de Bapao","","3","Thu Feb 25, 2021, 12:00PM","26"
"Dwight McNeil","BUR","M","Claim","Mövenpickje FC","11.00","5","Thu Feb 25, 2021, 12:00PM","26"
"Raul Jimenez","WOL","F","Drop","Mövenpickje FC","","5","Thu Feb 25, 2021, 12:00PM","26"
"Ademola Lookman","EVE/FUL","M,F","Claim","Poor Man's Pirlo","10.00","6","Thu Feb 25, 2021, 12:00PM","26"
"Josh Maja","SUN/FUL","F","Drop","Poor Man's Pirlo","","6","Thu Feb 25, 2021, 12:00PM","26"
"Issa Diop","WHU","D","Claim","Poor Man's Pirlo","1.00","4","Thu Feb 25, 2021, 12:00PM","26"
"Joe Willock","ARS/NEW","M","Drop","Poor Man's Pirlo","","4","Thu Feb 25, 2021, 12:00PM","26"
"Ezri Konsa","AVL","D","Claim","Mövenpickje FC","11.00","4","Thu Feb 25, 2021, 12:00PM","26"
"Oriol Romeu","SOU","M","Drop","Mövenpickje FC","","4","Thu Feb 25, 2021, 12:00PM","26"
"Cheikhou Kouyate","CRY","D,M","Claim","Mövenpickje FC","11.00","3","Thu Feb 25, 2021, 12:00PM","26"
"Chris Basham","SHU","D,M","Drop","Mövenpickje FC","","3","Thu Feb 25, 2021, 12:00PM","26"
"Sergio Reguilon","TOT","D,M","Claim","Poor Man's Pirlo","18.00","1","Thu Feb 25, 2021, 12:00PM","26"
"Wilfried Zaha","CRY","M,F","Drop","Poor Man's Pirlo","","1","Thu Feb 25, 2021, 12:00PM","26"
"Bernd Leno","ARS","G","Claim","Redford United","5.00","1","Thu Feb 25, 2021, 12:00PM","26"
"Ryan Bertrand","SOU","D,M","Drop","Redford United","","1","Thu Feb 25, 2021, 12:00PM","26"
"Alex McCarthy","SOU","G","Claim","Nimma Koempels","6.00","1","Thu Feb 25, 2021, 12:00PM","26"
"Emiliano Martinez","ARS/AVL","G","Drop","Nimma Koempels","","1","Thu Feb 25, 2021, 12:00PM","26"
"Jordan Pickford","EVE","G","Claim","Mövenpickje FC","31.00","1","Thu Feb 25, 2021, 12:00PM","26"
"Nick Pope","BUR","G","Drop","Mövenpickje FC","","1","Thu Feb 25, 2021, 12:00PM","26"
"Ahmed El Mohamady","AVL","D","Claim","Sjeeterboys","4.00","1","Thu Feb 25, 2021, 12:00PM","26"
"Vladimir Coufal","WHU","D,M","Drop","Sjeeterboys","","1","Thu Feb 25, 2021, 12:00PM","26"
"Josh Maja","SUN/FUL","F","Claim","Poor Man's Pirlo","6.00","4","Thu Feb 18, 2021, 12:00PM","25"
"Jordan Pickford","EVE","G","Drop","Poor Man's Pirlo","","4","Thu Feb 18, 2021, 12:00PM","25"
"Harrison Reed","FUL","M","Claim","NOAD Athletic","3.00","3","Thu Feb 18, 2021, 12:00PM","25"
"Abdoulaye Doucoure","EVE","M","Drop","NOAD Athletic","","3","Thu Feb 18, 2021, 12:00PM","25"
"Bernardo Silva","MCI","M,F","Claim","Poor Man's Pirlo","5.00","2","Thu Feb 18, 2021, 12:00PM","25"
"Callum Wilson","NEW","F","Drop","Poor Man's Pirlo","","2","Thu Feb 18, 2021, 12:00PM","25"
"Dan Burn","BHA","D,M","Claim","NOAD Athletic","3.00","2","Thu Feb 18, 2021, 12:00PM","25"
"Rob Holding","ARS","D","Drop","NOAD Athletic","","2","Thu Feb 18, 2021, 12:00PM","25"
"Nick Pope","BUR","G","Claim","Mövenpickje FC","11.00","3","Thu Feb 18, 2021, 12:00PM","25"
"Vicente Guaita","CRY","G","Drop","Mövenpickje FC","","3","Thu Feb 18, 2021, 12:00PM","25"
"Aymeric Laporte","MCI","D","Claim","Pitch 'n Peuk FC","37.00","2","Thu Feb 18, 2021, 12:00PM","25"
"Nathan Ake","MCI","D","Drop","Pitch 'n Peuk FC","","2","Thu Feb 18, 2021, 12:00PM","25"
"Robert Sanchez","BHA","G","Claim","Athletic de Bapao","3.00","6","Thu Feb 18, 2021, 12:00PM","25"
"Rui Patrício","WOL","G","Drop","Athletic de Bapao","","6","Thu Feb 18, 2021, 12:00PM","25"
"Joel Veltman","BHA","D,M","Claim","Mövenpickje FC","11.00","2","Thu Feb 18, 2021, 12:00PM","25"
"Bertrand Traore","CHE/AVL","M,F","Drop","Mövenpickje FC","","2","Thu Feb 18, 2021, 12:00PM","25"
"Harvey Barnes","LEI","M,F","Claim","Pitch 'n Peuk FC","51.00","3","Thu Feb 18, 2021, 12:00PM","25"
"Tammy Abraham","CHE","F","Drop","Pitch 'n Peuk FC","","3","Thu Feb 18, 2021, 12:00PM","25"
"Tyrone Mings","AVL","D","Claim","Pitch 'n Peuk FC","14.00","1","Thu Feb 18, 2021, 12:00PM","25"
"James Justin","LEI","D,M","Drop","Pitch 'n Peuk FC","","1","Thu Feb 18, 2021, 12:00PM","25"
"John McGinn","AVL","M","Claim","Nimma Koempels","0.00","1","Thu Feb 18, 2021, 12:00PM","25"
"Erik Pieters","BUR","D,M","Drop","Nimma Koempels","","1","Thu Feb 18, 2021, 12:00PM","25"
"Ozan Kabak","LIV","D","Claim","Sjeeterboys","4.00","1","Thu Feb 18, 2021, 12:00PM","25"
"Josh Brownhill","BUR","M,F","Drop","Sjeeterboys","","1","Thu Feb 18, 2021, 12:00PM","25"
"Nathan Redmond","SOU","M,F","Claim","Athletic de Bapao","19.00","1","Thu Feb 18, 2021, 12:00PM","25"
"Dwight McNeil","BUR","M","Drop","Athletic de Bapao","","1","Thu Feb 18, 2021, 12:00PM","25"
"Allan Saint-Maximin","NEW","M,F","Claim","Poor Man's Pirlo","4.00","13","Thu Feb 11, 2021, 12:00PM","24"
"Gylfi Sigurdsson","EVE","M,F","Drop","Poor Man's Pirlo","","13","Thu Feb 11, 2021, 12:00PM","24"
"Fred","MUN","M","Claim","Sjeeterboys","5.00","3","Thu Feb 11, 2021, 12:00PM","24"
"Miguel Almiron","NEW","M,F","Drop","Sjeeterboys","","3","Thu Feb 11, 2021, 12:00PM","24"
"Joe Willock","ARS/NEW","M","Claim","Poor Man's Pirlo","1.00","3","Thu Feb 11, 2021, 12:00PM","24"
"Daniel Podence","WOL","M,F","Drop","Poor Man's Pirlo","","3","Thu Feb 11, 2021, 12:00PM","24"
"Jonny","WOL","D,M","Claim","BarcelOna '53","9.00","3","Thu Feb 11, 2021, 12:00PM","24"
"Aymeric Laporte","MCI","D","Drop","BarcelOna '53","","3","Thu Feb 11, 2021, 12:00PM","24"
"Sergio Aguero","MCI","F","Claim","Nimma Koempels","35.00","8","Thu Feb 11, 2021, 12:00PM","24"
"Seamus Coleman","EVE","D,M","Drop","Nimma Koempels","","8","Thu Feb 11, 2021, 12:00PM","24"
"Mateusz Klich","LEE","M","Claim","Nimma Koempels","5.00","7","Thu Feb 11, 2021, 12:00PM","24"
"Harrison Reed","FUL","M","Drop","Nimma Koempels","","7","Thu Feb 11, 2021, 12:00PM","24"
"Ethan Ampadu","SHU","D,M","Claim","Athletic de Bapao","7.00","4","Thu Feb 11, 2021, 12:00PM","24"
"Isaac Hayden","NEW","D,M","Drop","Athletic de Bapao","","4","Thu Feb 11, 2021, 12:00PM","24"
"Tosin Adarabioyo","MCI/FUL","D","Claim","Mövenpickje FC","11.00","2","Thu Feb 11, 2021, 12:00PM","24"
"Darnell Furlong","WBA","D,M","Drop","Mövenpickje FC","","2","Thu Feb 11, 2021, 12:00PM","24"
"Erik Pieters","BUR","D,M","Claim","Nimma Koempels","5.00","2","Thu Feb 11, 2021, 12:00PM","24"
"James McArthur","CRY","M","Drop","Nimma Koempels","","2","Thu Feb 11, 2021, 12:00PM","24"
"Mason Holgate","EVE","D","Claim","Redford United","2.00","3","Thu Feb 11, 2021, 12:00PM","24"
"Thomas Partey","ARS","M","Drop","Redford United","","3","Thu Feb 11, 2021, 12:00PM","24"
"Dwight McNeil","BUR","M","Claim","Athletic de Bapao","7.00","1","Thu Feb 11, 2021, 12:00PM","24"
"Jonjo Shelvey","NEW","M","Drop","Athletic de Bapao","","1","Thu Feb 11, 2021, 12:00PM","24"
"Scott McTominay","MUN","M","Claim","NOAD Athletic","5.00","2","Thu Feb 11, 2021, 12:00PM","24"
"Harvey Barnes","LEI","M,F","Drop","NOAD Athletic","","2","Thu Feb 11, 2021, 12:00PM","24"
"Joachim Andersen","FUL","D","Claim","Sjeeterboys","12.00","1","Thu Feb 11, 2021, 12:00PM","24"
"Willy Boly","WOL","D","Drop","Sjeeterboys","","1","Thu Feb 11, 2021, 12:00PM","24"
"Matthew Lowton","BUR","D","Claim","Redford United","10.00","1","Thu Feb 11, 2021, 12:00PM","24"
"Nicolas Pepe","ARS","M,F","Drop","Redford United","","1","Thu Feb 11, 2021, 12:00PM","24"
"Vicente Guaita","CRY","G","Claim","Mövenpickje FC","22.00","1","Thu Feb 11, 2021, 12:00PM","24"
"Nick Pope","BUR","G","Drop","Mövenpickje FC","","1","Thu Feb 11, 2021, 12:00PM","24"
"Yves Bissouma","BHA","M","Claim","Sjeeterboys","0.00","7","Thu Feb 4, 2021, 12:00PM","23"
"Ethan Ampadu","SHU","D,M","Drop","Sjeeterboys","","7","Thu Feb 4, 2021, 12:00PM","23"
"Jorginho","CHE","M","Claim","NOAD Athletic","19.00","5","Thu Feb 4, 2021, 12:00PM","23"
"Jarrod Bowen","WHU","M,F","Drop","NOAD Athletic","","5","Thu Feb 4, 2021, 12:00PM","23"
"Aymeric Laporte","MCI","D","Claim","BarcelOna '53","2.00","5","Thu Feb 4, 2021, 12:00PM","23"
"Jack Stephens","SOU","D","Drop","BarcelOna '53","","5","Thu Feb 4, 2021, 12:00PM","23"
"Miguel Almiron","NEW","M,F","Claim","Sjeeterboys","1.00","3","Thu Feb 4, 2021, 12:00PM","23"
"Christian Benteke","CRY","F","Drop","Sjeeterboys","","3","Thu Feb 4, 2021, 12:00PM","23"
"Isaac Hayden","NEW","D,M","Claim","Athletic de Bapao","7.00","3","Thu Feb 4, 2021, 12:00PM","23"
"Adama Traore","WOL","M,F","Drop","Athletic de Bapao","","3","Thu Feb 4, 2021, 12:00PM","23"
"Marcos Alonso","CHE","D,M","Claim","Poor Man's Pirlo","10.00","2","Thu Feb 4, 2021, 12:00PM","23"
"Toby Alderweireld","TOT","D","Drop","Poor Man's Pirlo","","2","Thu Feb 4, 2021, 12:00PM","23"
"Lukasz Fabianski","WHU","G","Claim","NOAD Athletic","13.00","2","Thu Feb 4, 2021, 12:00PM","23"
"Bernd Leno","ARS","G","Drop","NOAD Athletic","","2","Thu Feb 4, 2021, 12:00PM","23"
"Craig Dawson","WAT/WHU","D","Claim","BarcelOna '53","5.00","2","Thu Feb 4, 2021, 12:00PM","23"
"Serge Aurier","TOT","D,M","Drop","BarcelOna '53","","2","Thu Feb 4, 2021, 12:00PM","23"
"Caglar Soyuncu","LEI","D","Claim","Athletic de Bapao","47.00","1","Thu Feb 4, 2021, 12:00PM","23"
"Joel Matip","LIV","D","Drop","Athletic de Bapao","","1","Thu Feb 4, 2021, 12:00PM","23"
"Cesar Azpilicueta","CHE","D,M","Claim","NOAD Athletic","43.00","1","Thu Feb 4, 2021, 12:00PM","23"
"Mateusz Klich","LEE","M","Drop","NOAD Athletic","","1","Thu Feb 4, 2021, 12:00PM","23"
"Takumi Minamino","LIV/SOU","M,F","Claim","Mövenpickje FC","21.00","1","Thu Feb 4, 2021, 12:00PM","23"
"Olivier Giroud","CHE","F","Drop","Mövenpickje FC","","1","Thu Feb 4, 2021, 12:00PM","23"
"Jesse Lingard","MUN/WHU","M,F","Claim","Pitch 'n Peuk FC","157.00","1","Thu Feb 4, 2021, 12:00PM","23"
"Sergio Aguero","MCI","F","Drop","Pitch 'n Peuk FC","","1","Thu Feb 4, 2021, 12:00PM","23"
"Nicolas Pepe","ARS","M,F","Claim","Redford United","0.00","1","Thu Feb 4, 2021, 12:00PM","23"
"Moussa Sissoko","TOT","M","Drop","Redford United","","1","Thu Feb 4, 2021, 12:00PM","23"
"Emile Smith Rowe","ARS","M","Claim","SSC Fugazi","3.00","1","Thu Feb 4, 2021, 12:00PM","23"
"Curtis Jones","LIV","M","Drop","SSC Fugazi","","1","Thu Feb 4, 2021, 12:00PM","23"
"Pascal Struijk","LEE","D,M","Claim","Sjeeterboys","10.00","1","Thu Feb 4, 2021, 12:00PM","23"
"Kenny Tete","FUL","D,M","Drop","Sjeeterboys","","1","Thu Feb 4, 2021, 12:00PM","23"
"Rui Patrício","WOL","G","Claim","Athletic de Bapao","4.00","3","Thu Jan 28, 2021, 12:00PM","21"
"Lukasz Fabianski","WHU","G","Drop","Athletic de Bapao","","3","Thu Jan 28, 2021, 12:00PM","21"
"Oleksandr Zinchenko","MCI","D","Claim","NOAD Athletic","8.00","2","Thu Jan 28, 2021, 12:00PM","21"
"Mason Holgate","EVE","D","Drop","NOAD Athletic","","2","Thu Jan 28, 2021, 12:00PM","21"
"Martin Odegaard","ARS","M","Claim","NOAD Athletic","181.00","1","Thu Jan 28, 2021, 12:00PM","21"
"Scott McTominay","MUN","M","Drop","NOAD Athletic","","1","Thu Jan 28, 2021, 12:00PM","21"
"Jonjo Shelvey","NEW","M","Claim","Athletic de Bapao","3.00","1","Thu Jan 28, 2021, 12:00PM","21"
"Anwar El Ghazi","AVL","M,F","Drop","Athletic de Bapao","","1","Thu Jan 28, 2021, 12:00PM","21"
"Kenny Tete","FUL","D,M","Claim","Sjeeterboys","14.00","1","Thu Jan 28, 2021, 12:00PM","21"
"Caglar Soyuncu","LEI","D","Drop","Sjeeterboys","","1","Thu Jan 28, 2021, 12:00PM","21"
"Christian Benteke","CRY","F","Claim","Sjeeterboys","1.00","3","Thu Jan 21, 2021, 12:00PM","20"
"Pablo Mari","ARS","D","Drop","Sjeeterboys","","3","Thu Jan 21, 2021, 12:00PM","20"
"Ola Aina","FUL","D","Claim","Nimma Koempels","0.00","10","Thu Jan 21, 2021, 12:00PM","20"
"Craig Dawson","WAT/WHU","D","Drop","Nimma Koempels","","10","Thu Jan 21, 2021, 12:00PM","20"
"Harrison Reed","FUL","M","Claim","Nimma Koempels","0.00","6","Thu Jan 21, 2021, 12:00PM","20"
"Romaine Sawyers","WBA","M","Drop","Nimma Koempels","","6","Thu Jan 21, 2021, 12:00PM","20"
"Ethan Ampadu","SHU","D,M","Claim","Sjeeterboys","1.00","1","Thu Jan 21, 2021, 12:00PM","20"
"Antonee Robinson","FUL","D,M","Drop","Sjeeterboys","","1","Thu Jan 21, 2021, 12:00PM","20"
"Matheus Pereira","WBA","M,F","Claim","Athletic de Bapao","14.00","2","Thu Jan 21, 2021, 12:00PM","20"
"Dani Ceballos","ARS","M","Drop","Athletic de Bapao","","2","Thu Jan 21, 2021, 12:00PM","20"
"Edinson Cavani","MUN","F","Claim","Pitch 'n Peuk FC","16.00","2","Thu Jan 21, 2021, 12:00PM","20"
"Ferran Torres","MCI","M,F","Drop","Pitch 'n Peuk FC","","2","Thu Jan 21, 2021, 12:00PM","20"
"Seamus Coleman","EVE","D,M","Claim","Nimma Koempels","0.00","4","Thu Jan 21, 2021, 12:00PM","20"
"Eric Bailly","MUN","D","Drop","Nimma Koempels","","4","Thu Jan 21, 2021, 12:00PM","20"
"Lukasz Fabianski","WHU","G","Claim","Athletic de Bapao","9.00","1","Thu Jan 21, 2021, 12:00PM","20"
"Rui Patrício","WOL","G","Drop","Athletic de Bapao","","1","Thu Jan 21, 2021, 12:00PM","20"
"Rob Holding","ARS","D","Claim","NOAD Athletic","5.00","1","Thu Jan 21, 2021, 12:00PM","20"
"Tyrone Mings","AVL","D","Drop","NOAD Athletic","","1","Thu Jan 21, 2021, 12:00PM","20"
"Emiliano Martinez","ARS/AVL","G","Claim","Nimma Koempels","0.00","1","Thu Jan 21, 2021, 12:00PM","20"
"Illan Meslier","LEE","G","Drop","Nimma Koempels","","1","Thu Jan 21, 2021, 12:00PM","20"
"Mateo Kovacic","CHE","M","Claim","Pitch 'n Peuk FC","3.00","1","Thu Jan 21, 2021, 12:00PM","20"
"Willian","ARS","M,F","Drop","Pitch 'n Peuk FC","","1","Thu Jan 21, 2021, 12:00PM","20"
"Antonio Rudiger","CHE","D","Claim","BarcelOna '53","2.00","1","Thu Jan 21, 2021, 12:00PM","20"
"Ezri Konsa","AVL","D","Drop","BarcelOna '53","","1","Thu Jan 21, 2021, 12:00PM","20"
"Illan Meslier","LEE","G","Claim","Nimma Koempels","2.00","8","Thu Jan 14, 2021, 12:00PM","19"
"Aaron Ramsdale","SHU","G","Drop","Nimma Koempels","","8","Thu Jan 14, 2021, 12:00PM","19"
"Eric Bailly","MUN","D","Claim","Nimma Koempels","3.00","6","Thu Jan 14, 2021, 12:00PM","19"
"Sergio Reguilon","TOT","D,M","Drop","Nimma Koempels","","6","Thu Jan 14, 2021, 12:00PM","19"
"Romaine Sawyers","WBA","M","Claim","Nimma Koempels","0.00","4","Thu Jan 14, 2021, 12:00PM","19"
"John McGinn","AVL","M","Drop","Nimma Koempels","","4","Thu Jan 14, 2021, 12:00PM","19"
"Craig Dawson","WAT/WHU","D","Claim","Nimma Koempels","0.00","2","Thu Jan 14, 2021, 12:00PM","19"
"Federico Fernandez","NEW","D","Drop","Nimma Koempels","","2","Thu Jan 14, 2021, 12:00PM","19"
"Joel Matip","LIV","D","Claim","Athletic de Bapao","11.00","1","Thu Jan 14, 2021, 12:00PM","19"
"Douglas Luiz","AVL","M","Drop","Athletic de Bapao","","1","Thu Jan 14, 2021, 12:00PM","19"
"Phil Foden","MCI","M,F","Claim","Redford United","12.00","1","Thu Jan 14, 2021, 12:00PM","19"
"Matthew Lowton","BUR","D","Drop","Redford United","","1","Thu Jan 14, 2021, 12:00PM","19"
"Jarrod Bowen","WHU","M,F","Claim","NOAD Athletic","7.00","1","Thu Jan 14, 2021, 12:00PM","19"
"Joelinton","NEW","M,F","Drop","NOAD Athletic","","1","Thu Jan 14, 2021, 12:00PM","19"
"Pablo Mari","ARS","D","Claim","Sjeeterboys","1.00","1","Thu Jan 14, 2021, 12:00PM","19"
"Gabriel Martinelli","ARS","M,F","Drop","Sjeeterboys","","1","Thu Jan 14, 2021, 12:00PM","19"
"Adama Traore","WOL","M,F","Claim","Athletic de Bapao","5.00","10","Thu Jan 7, 2021, 12:00PM","18"
"Christian Pulisic","CHE","M,F","Drop","Athletic de Bapao","","10","Thu Jan 7, 2021, 12:00PM","18"
"Joelinton","NEW","M,F","Claim","NOAD Athletic","1.00","4","Thu Jan 7, 2021, 12:00PM","18"
"Che Adams","SOU","F","Drop","NOAD Athletic","","4","Thu Jan 7, 2021, 12:00PM","18"
"João Moutinho","WOL","M","Claim","Sjeeterboys","11.00","1","Thu Jan 7, 2021, 12:00PM","18"
"Chris Wood","BUR","F","Drop","Sjeeterboys","","1","Thu Jan 7, 2021, 12:00PM","18"
"Douglas Luiz","AVL","M","Claim","Athletic de Bapao","4.00","6","Thu Jan 7, 2021, 12:00PM","18"
"Joel Matip","LIV","D","Drop","Athletic de Bapao","","6","Thu Jan 7, 2021, 12:00PM","18"
"Scott McTominay","MUN","M","Claim","NOAD Athletic","5.00","2","Thu Jan 7, 2021, 12:00PM","18"
"Stuart Armstrong","SOU","M","Drop","NOAD Athletic","","2","Thu Jan 7, 2021, 12:00PM","18"
"Federico Fernandez","NEW","D","Claim","Nimma Koempels","0.00","2","Thu Jan 7, 2021, 12:00PM","18"
"Rob Holding","ARS","D","Drop","Nimma Koempels","","2","Thu Jan 7, 2021, 12:00PM","18"
"Dani Ceballos","ARS","M","Claim","Athletic de Bapao","23.00","1","Thu Jan 7, 2021, 12:00PM","18"
"Yves Bissouma","BHA","M","Drop","Athletic de Bapao","","1","Thu Jan 7, 2021, 12:00PM","18"
"Jack Stephens","SOU","D","Claim","BarcelOna '53","0.00","1","Thu Jan 7, 2021, 12:00PM","18"
"Fabian Balbuena","WHU","D","Drop","BarcelOna '53","","1","Thu Jan 7, 2021, 12:00PM","18"
"Granit Xhaka","ARS","D,M","Claim","Redford United","1.00","1","Thu Jan 7, 2021, 12:00PM","18"
"Karl Darlow","NEW","G","Drop","Redford United","","1","Thu Jan 7, 2021, 12:00PM","18"
"Aaron Ramsdale","SHU","G","Claim","Nimma Koempels","0.00","1","Thu Jan 7, 2021, 12:00PM","18"
"Vicente Guaita","CRY","G","Drop","Nimma Koempels","","1","Thu Jan 7, 2021, 12:00PM","18"
"Chris Wood","BUR","F","Claim","Sjeeterboys","1.00","1","Thu Dec 31, 2020, 12:00PM","17"
"Ademola Lookman","EVE/FUL","M,F","Drop","Sjeeterboys","","1","Thu Dec 31, 2020, 12:00PM","17"
"Bertrand Traore","CHE/AVL","M,F","Claim","Mövenpickje FC","5.00","3","Thu Dec 31, 2020, 12:00PM","17"
"Donny van de Beek","MUN","M","Drop","Mövenpickje FC","","3","Thu Dec 31, 2020, 12:00PM","17"
"Virgil van Dijk","LIV","D","Claim","BarcelOna '53","7.00","2","Thu Dec 31, 2020, 12:00PM","17"
"John Egan","SHU","D","Drop","BarcelOna '53","","2","Thu Dec 31, 2020, 12:00PM","17"
"Bukayo Saka","ARS","D,M","Claim","Mövenpickje FC","11.00","2","Thu Dec 31, 2020, 12:00PM","17"
"Steven Bergwijn","TOT","M,F","Drop","Mövenpickje FC","","2","Thu Dec 31, 2020, 12:00PM","17"
"Rob Holding","ARS","D","Claim","Nimma Koempels","0.00","3","Thu Dec 31, 2020, 12:00PM","17"
"Alex Telles","MUN","D","Drop","Nimma Koempels","","3","Thu Dec 31, 2020, 12:00PM","17"
"Ryan Bertrand","SOU","D,M","Claim","Redford United","1.00","2","Thu Dec 31, 2020, 12:00PM","17"
"Jarrod Bowen","WHU","M,F","Drop","Redford United","","2","Thu Dec 31, 2020, 12:00PM","17"
"Karl Darlow","NEW","G","Claim","Redford United","1.00","1","Thu Dec 31, 2020, 12:00PM","17"
"Edinson Cavani","MUN","F","Drop","Redford United","","1","Thu Dec 31, 2020, 12:00PM","17"
"John Stones","MCI","D","Claim","SSC Fugazi","5.00","1","Thu Dec 31, 2020, 12:00PM","17"
"Aymeric Laporte","MCI","D","Drop","SSC Fugazi","","1","Thu Dec 31, 2020, 12:00PM","17"
"Vicente Guaita","CRY","G","Claim","Nimma Koempels","0.00","1","Thu Dec 31, 2020, 12:00PM","17"
"Lukasz Fabianski","WHU","G","Drop","Nimma Koempels","","1","Thu Dec 31, 2020, 12:00PM","17"
"Nick Pope","BUR","G","Claim","Mövenpickje FC","18.00","1","Thu Dec 31, 2020, 12:00PM","17"
"Emiliano Martinez","ARS/AVL","G","Drop","Mövenpickje FC","","1","Thu Dec 31, 2020, 12:00PM","17"
"Alexandre Lacazette","ARS","F","Claim","NOAD Athletic","23.00","1","Thu Dec 31, 2020, 12:00PM","17"
"Alex McCarthy","SOU","G","Drop","NOAD Athletic","","1","Thu Dec 31, 2020, 12:00PM","17"
"Robin Koch","LEE","D,M","Claim","BarcelOna '53","3.00","1","Thu Dec 31, 2020, 12:00PM","17"
"Scott McTominay","MUN","M","Drop","BarcelOna '53","","1","Thu Dec 31, 2020, 12:00PM","17"
"Lucas Digne","EVE","D,M","Claim","Athletic de Bapao","24.00","1","Thu Dec 31, 2020, 12:00PM","17"
"Cheikhou Kouyate","CRY","D,M","Drop","Athletic de Bapao","","1","Thu Dec 31, 2020, 12:00PM","17"
"Matthew Lowton","BUR","D","Claim","Nimma Koempels","0.00","12","Thu Dec 24, 2020, 12:00PM","15"
"Matt Doherty","TOT","D,M","Drop","Nimma Koempels","","12","Thu Dec 24, 2020, 12:00PM","15"
"Yves Bissouma","BHA","M","Claim","Athletic de Bapao","1.00","6","Thu Dec 24, 2020, 12:00PM","15"
"Jonjo Shelvey","NEW","M","Drop","Athletic de Bapao","","6","Thu Dec 24, 2020, 12:00PM","15"
"Daniel Podence","WOL","M,F","Claim","Poor Man's Pirlo","5.00","6","Thu Dec 24, 2020, 12:00PM","15"
"Ayoze Perez","LEI","M,F","Drop","Poor Man's Pirlo","","6","Thu Dec 24, 2020, 12:00PM","15"
"Ezgjan Alioski","LEE","D,M","Claim","Nimma Koempels","0.00","9","Thu Dec 24, 2020, 12:00PM","15"
"Christian Fuchs","LEI","D","Drop","Nimma Koempels","","9","Thu Dec 24, 2020, 12:00PM","15"
"Gabriel Martinelli","ARS","M,F","Claim","Sjeeterboys","46.00","3","Thu Dec 24, 2020, 12:00PM","15"
"Patrick van Aanholt","CRY","D","Drop","Sjeeterboys","","3","Thu Dec 24, 2020, 12:00PM","15"
"Anwar El Ghazi","AVL","M,F","Claim","Athletic de Bapao","18.00","2","Thu Dec 24, 2020, 12:00PM","15"
"Pascal Gross","BHA","M,F","Drop","Athletic de Bapao","","2","Thu Dec 24, 2020, 12:00PM","15"
"Ashley Westwood","BUR","M","Claim","Nimma Koempels","0.00","4","Thu Dec 24, 2020, 12:00PM","15"
"Virgil van Dijk","LIV","D","Drop","Nimma Koempels","","4","Thu Dec 24, 2020, 12:00PM","15"
"Jarrod Bowen","WHU","M,F","Claim","Redford United","3.00","2","Thu Dec 24, 2020, 12:00PM","15"
"Joel Veltman","BHA","D,M","Drop","Redford United","","2","Thu Dec 24, 2020, 12:00PM","15"
"Ilkay Gundogan","MCI","M","Claim","Sjeeterboys","48.00","1","Thu Dec 24, 2020, 12:00PM","15"
"Oliver McBurnie","SHU","F","Drop","Sjeeterboys","","1","Thu Dec 24, 2020, 12:00PM","15"
"Gylfi Sigurdsson","EVE","M,F","Claim","Poor Man's Pirlo","10.00","1","Thu Dec 24, 2020, 12:00PM","15"
"Alexandre Lacazette","ARS","F","Drop","Poor Man's Pirlo","","1","Thu Dec 24, 2020, 12:00PM","15"
"Alex McCarthy","SOU","G","Claim","NOAD Athletic","11.00","1","Thu Dec 24, 2020, 12:00PM","15"
"Vicente Guaita","CRY","G","Drop","NOAD Athletic","","1","Thu Dec 24, 2020, 12:00PM","15"
"Lewis Dunk","BHA","D","Claim","SSC Fugazi","0.00","1","Thu Dec 24, 2020, 12:00PM","15"
"Gareth Bale","TOT","M,F","Drop","SSC Fugazi","","1","Thu Dec 24, 2020, 12:00PM","15"
"Scott McTominay","MUN","M","Claim","BarcelOna '53","5.00","1","Thu Dec 24, 2020, 12:00PM","15"
"Tanguy Ndombele","TOT","M,F","Drop","BarcelOna '53","","1","Thu Dec 24, 2020, 12:00PM","15"
"Lukasz Fabianski","WHU","G","Claim","Nimma Koempels","0.00","1","Thu Dec 24, 2020, 12:00PM","15"
"Karl Darlow","NEW","G","Drop","Nimma Koempels","","1","Thu Dec 24, 2020, 12:00PM","15"
"Vladimir Coufal","WHU","D,M","Claim","Sjeeterboys","29.00","2","Thu Dec 17, 2020, 12:00PM","14"
"Ryan Bertrand","SOU","D,M","Drop","Sjeeterboys","","2","Thu Dec 17, 2020, 12:00PM","14"
"Matt Targett","AVL","D,M","Claim","NOAD Athletic","17.00","2","Thu Dec 17, 2020, 12:00PM","14"
"Trézéguet","AVL","M,F","Drop","NOAD Athletic","","2","Thu Dec 17, 2020, 12:00PM","14"
"Virgil van Dijk","LIV","D","Claim","Nimma Koempels","0.00","2","Thu Dec 17, 2020, 12:00PM","14"
"Lewis Dunk","BHA","D","Drop","Nimma Koempels","","2","Thu Dec 17, 2020, 12:00PM","14"
"Romain Saiss","WOL","D,M","Claim","BarcelOna '53","24.00","1","Thu Dec 17, 2020, 12:00PM","14"
